Reading timing models for corner nom_tt_025C_1v80…
Reading cell library for the 'nom_tt_025C_1v80' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _265_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.362316    0.612316   library removal time
                                              0.612316   data required time
---------------------------------------------------------------------------------------------
                                              0.612316   data required time
                                             -3.510118   data arrival time
---------------------------------------------------------------------------------------------
                                              2.897802   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _257_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _207_/A (sky130_fd_sc_hd__inv_2)
     1    0.003981    0.093461    0.143286    3.510067 ^ _207_/Y (sky130_fd_sc_hd__inv_2)
                                                         _002_ (net)
                      0.093461    0.000081    3.510148 ^ _257_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.510148   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _257_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.362319    0.612319   library removal time
                                              0.612319   data required time
---------------------------------------------------------------------------------------------
                                              0.612319   data required time
                                             -3.510148   data arrival time
---------------------------------------------------------------------------------------------
                                              2.897830   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _271_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _221_/A (sky130_fd_sc_hd__inv_2)
     1    0.003988    0.093533    0.143380    3.510161 ^ _221_/Y (sky130_fd_sc_hd__inv_2)
                                                         _016_ (net)
                      0.093533    0.000080    3.510241 ^ _271_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.510241   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _271_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.362338    0.612338   library removal time
                                              0.612338   data required time
---------------------------------------------------------------------------------------------
                                              0.612338   data required time
                                             -3.510241   data arrival time
---------------------------------------------------------------------------------------------
                                              2.897903   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _268_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _218_/A (sky130_fd_sc_hd__inv_2)
     1    0.003996    0.093610    0.143478    3.510259 ^ _218_/Y (sky130_fd_sc_hd__inv_2)
                                                         _013_ (net)
                      0.093610    0.000081    3.510339 ^ _268_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.510339   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _268_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.362359    0.612359   library removal time
                                              0.612359   data required time
---------------------------------------------------------------------------------------------
                                              0.612359   data required time
                                             -3.510339   data arrival time
---------------------------------------------------------------------------------------------
                                              2.897980   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _303_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _253_/A (sky130_fd_sc_hd__inv_2)
     1    0.004003    0.093676    0.143579    3.510360 ^ _253_/Y (sky130_fd_sc_hd__inv_2)
                                                         _048_ (net)
                      0.093676    0.000046    3.510407 ^ _303_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.510407   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _303_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.362377    0.612377   library removal time
                                              0.612377   data required time
---------------------------------------------------------------------------------------------
                                              0.612377   data required time
                                             -3.510407   data arrival time
---------------------------------------------------------------------------------------------
                                              2.898030   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _283_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _233_/A (sky130_fd_sc_hd__inv_2)
     1    0.004007    0.093706    0.143618    3.510399 ^ _233_/Y (sky130_fd_sc_hd__inv_2)
                                                         _028_ (net)
                      0.093706    0.000046    3.510445 ^ _283_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.510445   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _283_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.362385    0.612385   library removal time
                                              0.612385   data required time
---------------------------------------------------------------------------------------------
                                              0.612385   data required time
                                             -3.510445   data arrival time
---------------------------------------------------------------------------------------------
                                              2.898060   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _274_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _224_/A (sky130_fd_sc_hd__inv_2)
     1    0.004007    0.093709    0.143622    3.510403 ^ _224_/Y (sky130_fd_sc_hd__inv_2)
                                                         _019_ (net)
                      0.093709    0.000046    3.510449 ^ _274_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.510449   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _274_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.362386    0.612386   library removal time
                                              0.612386   data required time
---------------------------------------------------------------------------------------------
                                              0.612386   data required time
                                             -3.510449   data arrival time
---------------------------------------------------------------------------------------------
                                              2.898063   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _255_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _125_/A (sky130_fd_sc_hd__inv_2)
     1    0.004015    0.093786    0.143721    3.510502 ^ _125_/Y (sky130_fd_sc_hd__inv_2)
                                                         _000_ (net)
                      0.093786    0.000048    3.510550 ^ _255_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.510550   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _255_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.362407    0.612407   library removal time
                                              0.612407   data required time
---------------------------------------------------------------------------------------------
                                              0.612407   data required time
                                             -3.510550   data arrival time
---------------------------------------------------------------------------------------------
                                              2.898143   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _301_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _251_/A (sky130_fd_sc_hd__inv_2)
     1    0.004017    0.093808    0.143732    3.510513 ^ _251_/Y (sky130_fd_sc_hd__inv_2)
                                                         _046_ (net)
                      0.093808    0.000082    3.510596 ^ _301_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.510596   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _301_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.362413    0.612413   library removal time
                                              0.612413   data required time
---------------------------------------------------------------------------------------------
                                              0.612413   data required time
                                             -3.510596   data arrival time
---------------------------------------------------------------------------------------------
                                              2.898182   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _297_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _247_/A (sky130_fd_sc_hd__inv_2)
     1    0.004035    0.093980    0.143970    3.510751 ^ _247_/Y (sky130_fd_sc_hd__inv_2)
                                                         _042_ (net)
                      0.093980    0.000046    3.510796 ^ _297_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.510796   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _297_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.362460    0.612460   library removal time
                                              0.612460   data required time
---------------------------------------------------------------------------------------------
                                              0.612460   data required time
                                             -3.510796   data arrival time
---------------------------------------------------------------------------------------------
                                              2.898336   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _304_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _254_/A (sky130_fd_sc_hd__inv_2)
     1    0.004043    0.094059    0.144071    3.510852 ^ _254_/Y (sky130_fd_sc_hd__inv_2)
                                                         _049_ (net)
                      0.094059    0.000045    3.510897 ^ _304_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.510897   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _304_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.362481    0.612481   library removal time
                                              0.612481   data required time
---------------------------------------------------------------------------------------------
                                              0.612481   data required time
                                             -3.510897   data arrival time
---------------------------------------------------------------------------------------------
                                              2.898416   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _299_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _249_/A (sky130_fd_sc_hd__inv_2)
     1    0.004056    0.094179    0.144208    3.510988 ^ _249_/Y (sky130_fd_sc_hd__inv_2)
                                                         _044_ (net)
                      0.094179    0.000082    3.511070 ^ _299_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.511070   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _299_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.362514    0.612514   library removal time
                                              0.612514   data required time
---------------------------------------------------------------------------------------------
                                              0.612514   data required time
                                             -3.511070   data arrival time
---------------------------------------------------------------------------------------------
                                              2.898556   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _290_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _240_/A (sky130_fd_sc_hd__inv_2)
     1    0.004096    0.094569    0.144702    3.511483 ^ _240_/Y (sky130_fd_sc_hd__inv_2)
                                                         _035_ (net)
                      0.094569    0.000087    3.511571 ^ _290_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.511571   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _290_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.362620    0.612620   library removal time
                                              0.612620   data required time
---------------------------------------------------------------------------------------------
                                              0.612620   data required time
                                             -3.511571   data arrival time
---------------------------------------------------------------------------------------------
                                              2.898951   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _269_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _219_/A (sky130_fd_sc_hd__inv_2)
     1    0.004168    0.095266    0.145586    3.512367 ^ _219_/Y (sky130_fd_sc_hd__inv_2)
                                                         _014_ (net)
                      0.095266    0.000086    3.512453 ^ _269_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.512453   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _269_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.362810    0.612810   library removal time
                                              0.612810   data required time
---------------------------------------------------------------------------------------------
                                              0.612810   data required time
                                             -3.512453   data arrival time
---------------------------------------------------------------------------------------------
                                              2.899643   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _270_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _220_/A (sky130_fd_sc_hd__inv_2)
     1    0.004208    0.095655    0.146074    3.512855 ^ _220_/Y (sky130_fd_sc_hd__inv_2)
                                                         _015_ (net)
                      0.095655    0.000089    3.512944 ^ _270_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.512944   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _270_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.362916    0.612916   library removal time
                                              0.612916   data required time
---------------------------------------------------------------------------------------------
                                              0.612916   data required time
                                             -3.512944   data arrival time
---------------------------------------------------------------------------------------------
                                              2.900028   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _272_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _222_/A (sky130_fd_sc_hd__inv_2)
     1    0.004259    0.096153    0.146714    3.513495 ^ _222_/Y (sky130_fd_sc_hd__inv_2)
                                                         _017_ (net)
                      0.096153    0.000052    3.513547 ^ _272_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.513547   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _272_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.363051    0.613051   library removal time
                                              0.613051   data required time
---------------------------------------------------------------------------------------------
                                              0.613051   data required time
                                             -3.513547   data arrival time
---------------------------------------------------------------------------------------------
                                              2.900496   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _286_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _236_/A (sky130_fd_sc_hd__inv_2)
     1    0.004427    0.097468    0.148503    3.515284 ^ _236_/Y (sky130_fd_sc_hd__inv_2)
                                                         _031_ (net)
                      0.097468    0.000100    3.515383 ^ _286_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.515383   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _286_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.363409    0.613409   library removal time
                                              0.613409   data required time
---------------------------------------------------------------------------------------------
                                              0.613409   data required time
                                             -3.515383   data arrival time
---------------------------------------------------------------------------------------------
                                              2.901974   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _260_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _210_/A (sky130_fd_sc_hd__inv_2)
     1    0.004943    0.099785    0.152715    3.519496 ^ _210_/Y (sky130_fd_sc_hd__inv_2)
                                                         _005_ (net)
                      0.099785    0.000113    3.519609 ^ _260_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.519609   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _260_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.364039    0.614039   library removal time
                                              0.614039   data required time
---------------------------------------------------------------------------------------------
                                              0.614039   data required time
                                             -3.519609   data arrival time
---------------------------------------------------------------------------------------------
                                              2.905570   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _276_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _226_/A (sky130_fd_sc_hd__inv_2)
     1    0.005091    0.100452    0.153918    3.520699 ^ _226_/Y (sky130_fd_sc_hd__inv_2)
                                                         _021_ (net)
                      0.100452    0.000124    3.520823 ^ _276_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.520823   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _276_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.364221    0.614221   library removal time
                                              0.614221   data required time
---------------------------------------------------------------------------------------------
                                              0.614221   data required time
                                             -3.520823   data arrival time
---------------------------------------------------------------------------------------------
                                              2.906602   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _293_ (removal check against rising-edge clock clk)
Path Group: asynchronous
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  3.000000    3.000000 v input external delay
    53    0.226628    0.482667    0.366781    3.366781 v rst (in)
                                                         rst (net)
                      0.482667    0.000000    3.366781 v _243_/A (sky130_fd_sc_hd__inv_2)
     1    0.005365    0.101683    0.156155    3.522936 ^ _243_/Y (sky130_fd_sc_hd__inv_2)
                                                         _038_ (net)
                      0.101683    0.000128    3.523063 ^ _293_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.523063   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _293_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.364556    0.614556   library removal time
                                              0.614556   data required time
---------------------------------------------------------------------------------------------
                                              0.614556   data required time
                                             -3.523063   data arrival time
---------------------------------------------------------------------------------------------
                                              2.908508   slack (MET)


Startpoint: _271_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: cout (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _271_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.171856    0.484006    0.484006 ^ _271_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         cout (net)
                      0.171856    0.000000    0.484006 ^ cout (out)
                                              0.484006   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.484006   data arrival time
---------------------------------------------------------------------------------------------
                                              3.234006   slack (MET)


Startpoint: _255_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[0] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _255_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.171856    0.484006    0.484006 ^ _255_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[0] (net)
                      0.171856    0.000000    0.484006 ^ s[0] (out)
                                              0.484006   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -3.000000   -2.750000   output external delay
                                             -2.750000   data required time
---------------------------------------------------------------------------------------------
                                             -2.750000   data required time
                                             -0.484006   data arrival time
---------------------------------------------------------------------------------------------
                                              3.234006   slack (MET)


Startpoint: _265_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: s[10] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _265_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033442    0.171856    0.484006    0.484006 ^ _265_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         s[10] (net)
                      0.171856    0.000000    0.484006 ^ s[10] (out)
                                              0.484006   data arrival time

